Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    NOTEQUAL        reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    EQUALS          reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    NOT             reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    PLUS            reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    MINUS           reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    MODULUS         reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    DIVIDE          reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    MULTIPLY        reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    POWER           reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    COLON           reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    OR              reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    AND             reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    RPAREN          reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    EXIT            reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    PRINT           reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    ADD             reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    REMOVE          reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    SET             reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    MOVE            reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    INCREASE        reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    DECREASE        reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    INITIATE        reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    IF              reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    EXECUTE         reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    GOTO            reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    USING           reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    END_BLOCK       reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    COMMA           reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    RBRACE          reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)
    RBRACK          reduce using rule 76 (arithmetic_expression -> MINUS arithmetic_or_object .)

  ! PLUS            [ shift and go to state 171 ]
  ! MINUS           [ shift and go to state 174 ]
  ! MODULUS         [ shift and go to state 173 ]
  ! DIVIDE          [ shift and go to state 169 ]
  ! MULTIPLY        [ shift and go to state 172 ]
  ! POWER           [ shift and go to state 170 ]


state 169

    (73) arithmetic_expression -> arithmetic_or_object DIVIDE . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 221
    object_chain                   shift and go to state 141

state 170

    (75) arithmetic_expression -> arithmetic_or_object POWER . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 222
    object_chain                   shift and go to state 141

state 171

    (70) arithmetic_expression -> arithmetic_or_object PLUS . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 223
    object_chain                   shift and go to state 141

state 172

    (74) arithmetic_expression -> arithmetic_or_object MULTIPLY . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 224
    object_chain                   shift and go to state 141

state 173

    (72) arithmetic_expression -> arithmetic_or_object MODULUS . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 225
    object_chain                   shift and go to state 141

state 174

    (71) arithmetic_expression -> arithmetic_or_object MINUS . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 226
    object_chain                   shift and go to state 141

state 175

    (102) tf_expression -> LPAREN tf_expression . RPAREN
    (99) tf_expression -> tf_expression . OR tf_expression
    (100) tf_expression -> tf_expression . AND tf_expression

    RPAREN          shift and go to state 227
    OR              shift and go to state 166
    AND             shift and go to state 164


state 176

    (130) arithmetic_or_object -> arithmetic_expression .
    (110) relational_operand -> arithmetic_expression .

    RPAREN          reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    PLUS            reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MINUS           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MODULUS         reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    DIVIDE          reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MULTIPLY        reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    POWER           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    LTHAN           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GTHAN           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    LTHANEQ         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GTHANEQ         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    ISEQUAL         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    NOTEQUAL        reduce using rule 110 (relational_operand -> arithmetic_expression .)
    EQUALS          reduce using rule 110 (relational_operand -> arithmetic_expression .)
    NOT             reduce using rule 110 (relational_operand -> arithmetic_expression .)


state 177

    (77) arithmetic_expression -> LPAREN arithmetic_or_object . RPAREN
    (70) arithmetic_expression -> arithmetic_or_object . PLUS arithmetic_or_object
    (71) arithmetic_expression -> arithmetic_or_object . MINUS arithmetic_or_object
    (72) arithmetic_expression -> arithmetic_or_object . MODULUS arithmetic_or_object
    (73) arithmetic_expression -> arithmetic_or_object . DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> arithmetic_or_object . MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> arithmetic_or_object . POWER arithmetic_or_object

    RPAREN          shift and go to state 228
    PLUS            shift and go to state 171
    MINUS           shift and go to state 174
    MODULUS         shift and go to state 173
    DIVIDE          shift and go to state 169
    MULTIPLY        shift and go to state 172
    POWER           shift and go to state 170


state 178

    (131) arithmetic_or_object -> object_chain .
    (82) object_chain -> object_chain . ON ID
    (112) has_expression -> object_chain . HAS ID
    (109) relational_operand -> object_chain .

    RPAREN          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    PLUS            reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MINUS           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MODULUS         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    DIVIDE          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MULTIPLY        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    POWER           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    ON              shift and go to state 138
    HAS             shift and go to state 180
    LTHAN           reduce using rule 109 (relational_operand -> object_chain .)
    GTHAN           reduce using rule 109 (relational_operand -> object_chain .)
    LTHANEQ         reduce using rule 109 (relational_operand -> object_chain .)
    GTHANEQ         reduce using rule 109 (relational_operand -> object_chain .)
    ISEQUAL         reduce using rule 109 (relational_operand -> object_chain .)
    NOTEQUAL        reduce using rule 109 (relational_operand -> object_chain .)
    EQUALS          reduce using rule 109 (relational_operand -> object_chain .)
    NOT             reduce using rule 109 (relational_operand -> object_chain .)


state 179

    (113) has_expression -> HAS ID .

    COLON           reduce using rule 113 (has_expression -> HAS ID .)
    OR              reduce using rule 113 (has_expression -> HAS ID .)
    AND             reduce using rule 113 (has_expression -> HAS ID .)
    LTHAN           reduce using rule 113 (has_expression -> HAS ID .)
    GTHAN           reduce using rule 113 (has_expression -> HAS ID .)
    LTHANEQ         reduce using rule 113 (has_expression -> HAS ID .)
    GTHANEQ         reduce using rule 113 (has_expression -> HAS ID .)
    ISEQUAL         reduce using rule 113 (has_expression -> HAS ID .)
    NOTEQUAL        reduce using rule 113 (has_expression -> HAS ID .)
    EQUALS          reduce using rule 113 (has_expression -> HAS ID .)
    NOT             reduce using rule 113 (has_expression -> HAS ID .)
    RBRACE          reduce using rule 113 (has_expression -> HAS ID .)
    RPAREN          reduce using rule 113 (has_expression -> HAS ID .)
    EXIT            reduce using rule 113 (has_expression -> HAS ID .)
    PRINT           reduce using rule 113 (has_expression -> HAS ID .)
    ADD             reduce using rule 113 (has_expression -> HAS ID .)
    REMOVE          reduce using rule 113 (has_expression -> HAS ID .)
    SET             reduce using rule 113 (has_expression -> HAS ID .)
    MOVE            reduce using rule 113 (has_expression -> HAS ID .)
    INCREASE        reduce using rule 113 (has_expression -> HAS ID .)
    DECREASE        reduce using rule 113 (has_expression -> HAS ID .)
    INITIATE        reduce using rule 113 (has_expression -> HAS ID .)
    IF              reduce using rule 113 (has_expression -> HAS ID .)
    EXECUTE         reduce using rule 113 (has_expression -> HAS ID .)
    GOTO            reduce using rule 113 (has_expression -> HAS ID .)
    USING           reduce using rule 113 (has_expression -> HAS ID .)
    END_BLOCK       reduce using rule 113 (has_expression -> HAS ID .)
    COMMA           reduce using rule 113 (has_expression -> HAS ID .)


state 180

    (112) has_expression -> object_chain HAS . ID

    ID              shift and go to state 229


state 181

    (101) tf_expression -> NOT tf_expression .
    (99) tf_expression -> tf_expression . OR tf_expression
    (100) tf_expression -> tf_expression . AND tf_expression

    OR              reduce using rule 101 (tf_expression -> NOT tf_expression .)
    AND             reduce using rule 101 (tf_expression -> NOT tf_expression .)
    COLON           reduce using rule 101 (tf_expression -> NOT tf_expression .)
    RPAREN          reduce using rule 101 (tf_expression -> NOT tf_expression .)
    EXIT            reduce using rule 101 (tf_expression -> NOT tf_expression .)
    PRINT           reduce using rule 101 (tf_expression -> NOT tf_expression .)
    ADD             reduce using rule 101 (tf_expression -> NOT tf_expression .)
    REMOVE          reduce using rule 101 (tf_expression -> NOT tf_expression .)
    SET             reduce using rule 101 (tf_expression -> NOT tf_expression .)
    MOVE            reduce using rule 101 (tf_expression -> NOT tf_expression .)
    INCREASE        reduce using rule 101 (tf_expression -> NOT tf_expression .)
    DECREASE        reduce using rule 101 (tf_expression -> NOT tf_expression .)
    INITIATE        reduce using rule 101 (tf_expression -> NOT tf_expression .)
    IF              reduce using rule 101 (tf_expression -> NOT tf_expression .)
    EXECUTE         reduce using rule 101 (tf_expression -> NOT tf_expression .)
    GOTO            reduce using rule 101 (tf_expression -> NOT tf_expression .)
    USING           reduce using rule 101 (tf_expression -> NOT tf_expression .)
    END_BLOCK       reduce using rule 101 (tf_expression -> NOT tf_expression .)
    COMMA           reduce using rule 101 (tf_expression -> NOT tf_expression .)
    RBRACE          reduce using rule 101 (tf_expression -> NOT tf_expression .)

  ! OR              [ shift and go to state 166 ]
  ! AND             [ shift and go to state 164 ]


state 182

    (133) decrease -> DECREASE object_chain BY . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 230
    object_chain                   shift and go to state 141

state 183

    (30) function_list -> function_list ID args_or_nothing . COLON statement_list END_BLOCK

    COLON           shift and go to state 231


state 184

    (32) args_or_nothing -> WITH . ID optional_args

    ID              shift and go to state 232


state 185

    (33) args_or_nothing -> empty .

    COLON           reduce using rule 33 (args_or_nothing -> empty .)


state 186

    (25) action_list -> string_value COLON statement_list . END_BLOCK action_list
    (36) statement_list -> statement_list . statement
    (38) statement -> . print
    (39) statement -> . add
    (40) statement -> . remove
    (41) statement -> . set
    (42) statement -> . move
    (43) statement -> . increase
    (44) statement -> . decrease
    (45) statement -> . initiate
    (46) statement -> . conditional
    (47) statement -> . execute
    (48) statement -> . goto
    (49) statement -> . using
    (50) statement -> . EXIT
    (65) print -> . PRINT string_expression
    (66) add -> . ADD quantity ID to_or_nothing
    (67) add -> . ADD primitive
    (123) remove -> . REMOVE quantity ID from_or_nothing
    (126) set -> . SET object_chain TO arg
    (127) move -> . MOVE character_or_nothing TO object_chain
    (132) increase -> . INCREASE object_chain BY arithmetic_or_object
    (133) decrease -> . DECREASE object_chain BY arithmetic_or_object
    (134) initiate -> . INITIATE DIALOGUE AT LABEL
    (51) conditional -> . IF tf_expression COLON statement_list END_BLOCK else_if_conditional else_conditional
    (57) execute -> . EXECUTE object_chain passed_args
    (56) goto -> . GOTO LABEL
    (135) using -> . USING string_value

    END_BLOCK       shift and go to state 233
    EXIT            shift and go to state 76
    PRINT           shift and go to state 58
    ADD             shift and go to state 70
    REMOVE          shift and go to state 57
    SET             shift and go to state 60
    MOVE            shift and go to state 52
    INCREASE        shift and go to state 59
    DECREASE        shift and go to state 77
    INITIATE        shift and go to state 61
    IF              shift and go to state 72
    EXECUTE         shift and go to state 66
    GOTO            shift and go to state 55
    USING           shift and go to state 62

    set                            shift and go to state 53
    conditional                    shift and go to state 54
    decrease                       shift and go to state 56
    increase                       shift and go to state 63
    add                            shift and go to state 64
    statement                      shift and go to state 65
    print                          shift and go to state 67
    move                           shift and go to state 68
    using                          shift and go to state 71
    execute                        shift and go to state 73
    remove                         shift and go to state 74
    initiate                       shift and go to state 75
    goto                           shift and go to state 69

state 187

    (19) d_directive -> DIALOGUE COLON dialogue_list . END_BLOCK

    END_BLOCK       shift and go to state 234


state 188

    (20) dialogue_list -> LABEL . COLON statement_list END_BLOCK dialogue_list

    COLON           shift and go to state 235


state 189

    (21) dialogue_list -> empty .

    END_BLOCK       reduce using rule 21 (dialogue_list -> empty .)


state 190

    (127) move -> MOVE character_or_nothing TO object_chain .
    (82) object_chain -> object_chain . ON ID

    END_BLOCK       reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    EXIT            reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    PRINT           reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    ADD             reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    REMOVE          reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    SET             reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    MOVE            reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    INCREASE        reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    DECREASE        reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    INITIATE        reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    IF              reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    EXECUTE         reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    GOTO            reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    USING           reduce using rule 127 (move -> MOVE character_or_nothing TO object_chain .)
    ON              shift and go to state 138


state 191

    (82) object_chain -> object_chain ON ID .

    ON              reduce using rule 82 (object_chain -> object_chain ON ID .)
    CONCAT          reduce using rule 82 (object_chain -> object_chain ON ID .)
    EXIT            reduce using rule 82 (object_chain -> object_chain ON ID .)
    PRINT           reduce using rule 82 (object_chain -> object_chain ON ID .)
    ADD             reduce using rule 82 (object_chain -> object_chain ON ID .)
    REMOVE          reduce using rule 82 (object_chain -> object_chain ON ID .)
    SET             reduce using rule 82 (object_chain -> object_chain ON ID .)
    MOVE            reduce using rule 82 (object_chain -> object_chain ON ID .)
    INCREASE        reduce using rule 82 (object_chain -> object_chain ON ID .)
    DECREASE        reduce using rule 82 (object_chain -> object_chain ON ID .)
    INITIATE        reduce using rule 82 (object_chain -> object_chain ON ID .)
    IF              reduce using rule 82 (object_chain -> object_chain ON ID .)
    EXECUTE         reduce using rule 82 (object_chain -> object_chain ON ID .)
    GOTO            reduce using rule 82 (object_chain -> object_chain ON ID .)
    USING           reduce using rule 82 (object_chain -> object_chain ON ID .)
    END_BLOCK       reduce using rule 82 (object_chain -> object_chain ON ID .)
    PLUS            reduce using rule 82 (object_chain -> object_chain ON ID .)
    MINUS           reduce using rule 82 (object_chain -> object_chain ON ID .)
    MODULUS         reduce using rule 82 (object_chain -> object_chain ON ID .)
    DIVIDE          reduce using rule 82 (object_chain -> object_chain ON ID .)
    MULTIPLY        reduce using rule 82 (object_chain -> object_chain ON ID .)
    POWER           reduce using rule 82 (object_chain -> object_chain ON ID .)
    LTHAN           reduce using rule 82 (object_chain -> object_chain ON ID .)
    GTHAN           reduce using rule 82 (object_chain -> object_chain ON ID .)
    LTHANEQ         reduce using rule 82 (object_chain -> object_chain ON ID .)
    GTHANEQ         reduce using rule 82 (object_chain -> object_chain ON ID .)
    ISEQUAL         reduce using rule 82 (object_chain -> object_chain ON ID .)
    NOTEQUAL        reduce using rule 82 (object_chain -> object_chain ON ID .)
    EQUALS          reduce using rule 82 (object_chain -> object_chain ON ID .)
    NOT             reduce using rule 82 (object_chain -> object_chain ON ID .)
    RBRACK          reduce using rule 82 (object_chain -> object_chain ON ID .)
    RPAREN          reduce using rule 82 (object_chain -> object_chain ON ID .)
    COMMA           reduce using rule 82 (object_chain -> object_chain ON ID .)
    COLON           reduce using rule 82 (object_chain -> object_chain ON ID .)
    OR              reduce using rule 82 (object_chain -> object_chain ON ID .)
    AND             reduce using rule 82 (object_chain -> object_chain ON ID .)
    RBRACE          reduce using rule 82 (object_chain -> object_chain ON ID .)
    HAS             reduce using rule 82 (object_chain -> object_chain ON ID .)
    TO              reduce using rule 82 (object_chain -> object_chain ON ID .)
    WITH            reduce using rule 82 (object_chain -> object_chain ON ID .)
    BY              reduce using rule 82 (object_chain -> object_chain ON ID .)


state 192

    (68) quantity -> LBRACK arithmetic_expression RBRACK .

    ID              reduce using rule 68 (quantity -> LBRACK arithmetic_expression RBRACK .)


state 193

    (124) from_or_nothing -> FROM . object_chain
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    ID              shift and go to state 91

    object_chain                   shift and go to state 236

state 194

    (123) remove -> REMOVE quantity ID from_or_nothing .

    END_BLOCK       reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    EXIT            reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    PRINT           reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    ADD             reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    REMOVE          reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    SET             reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    MOVE            reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    INCREASE        reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    DECREASE        reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    INITIATE        reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    IF              reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    EXECUTE         reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    GOTO            reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)
    USING           reduce using rule 123 (remove -> REMOVE quantity ID from_or_nothing .)


state 195

    (125) from_or_nothing -> empty .

    EXIT            reduce using rule 125 (from_or_nothing -> empty .)
    PRINT           reduce using rule 125 (from_or_nothing -> empty .)
    ADD             reduce using rule 125 (from_or_nothing -> empty .)
    REMOVE          reduce using rule 125 (from_or_nothing -> empty .)
    SET             reduce using rule 125 (from_or_nothing -> empty .)
    MOVE            reduce using rule 125 (from_or_nothing -> empty .)
    INCREASE        reduce using rule 125 (from_or_nothing -> empty .)
    DECREASE        reduce using rule 125 (from_or_nothing -> empty .)
    INITIATE        reduce using rule 125 (from_or_nothing -> empty .)
    IF              reduce using rule 125 (from_or_nothing -> empty .)
    EXECUTE         reduce using rule 125 (from_or_nothing -> empty .)
    GOTO            reduce using rule 125 (from_or_nothing -> empty .)
    USING           reduce using rule 125 (from_or_nothing -> empty .)
    END_BLOCK       reduce using rule 125 (from_or_nothing -> empty .)


state 196

    (95) string_expression -> string_expression CONCAT string_literal .

    CONCAT          reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    EXIT            reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    PRINT           reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    ADD             reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    REMOVE          reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
